date,china_imports,export_price_index,import_price_index,manufacturing_ppi,steel_import_price,trade_balance,year,month
2008-08-01,31823.697889,125.9,143.0,182.6,237.6,-62394.0,2008,8
2008-09-01,33078.730631,124.9,137.8,182.9,231.2,-60292.0,2008,9
2008-10-01,34032.388283,122.3,129.6,176.8,208.3,-60879.0,2008,10
2008-11-01,28265.02503,118.4,120.0,169.4,191.3,-45132.0,2008,11
2008-12-01,25079.514978,115.8,114.5,164.1,167.0,-43967.0,2008,12
2009-01-01,24743.457402,116.6,113.0,164.7,159.1,-39343.0,2009,1
2009-02-01,18845.49521,116.3,113.0,163.9,152.3,-28778.0,2009,2
2009-03-01,21224.713513,115.5,113.6,162.9,148.4,-30193.0,2009,3
2009-04-01,21920.595248,116.1,114.8,164.2,138.3,-30473.0,2009,4
2009-05-01,22734.147846,116.6,116.8,165.8,135.0,-25839.0,2009,5
2009-06-01,23972.774237,117.8,120.0,168.4,136.6,-27152.0,2009,6
2009-07-01,25671.084409,117.4,119.3,167.1,140.1,-33307.0,2009,7
2009-08-01,25798.119656,118.1,121.1,169.4,145.7,-31674.0,2009,8
2009-09-01,27893.916592,117.9,121.3,168.6,151.8,-35247.0,2009,9
2009-10-01,29557.782865,117.9,122.3,168.9,158.1,-34959.0,2009,10
2009-11-01,27541.720775,118.9,124.1,170.7,153.9,-38381.0,2009,11
2009-12-01,26470.075735,119.7,124.4,170.8,154.1,-39426.0,2009,12
2010-01-01,25215.919006,120.7,125.9,173.1,158.8,-37744.0,2010,1
2010-02-01,23342.777514,120.3,125.8,172.2,164.7,-41504.0,2010,2
2010-03-01,24292.213197,121.2,126.3,173.9,170.3,-40271.0,2010,3
2010-04-01,25920.188141,122.5,127.7,175.2,179.0,-41496.0,2010,4
2010-05-01,29052.438345,123.1,126.7,176.1,186.5,-42088.0,2010,5
2010-06-01,32843.100035,122.2,125.2,174.8,189.2,-47316.0,2010,6
2010-07-01,33266.833594,122.0,125.2,174.7,180.2,-41609.0,2010,7
2010-08-01,35375.288431,123.0,125.7,175.3,173.5,-45619.0,2010,8
2010-09-01,35196.698854,123.7,125.7,175.5,173.5,-44333.0,2010,9
2010-10-01,35083.299437,124.7,127.1,177.3,175.1,-40646.0,2010,10
2010-11-01,34564.293893,126.6,129.2,178.2,174.7,-38739.0,2010,11
2010-12-01,30799.583148,127.5,131.0,179.1,175.9,-41721.0,2010,12
2011-01-01,31377.353746,129.1,133.0,181.1,181.4,-48123.0,2011,1
2011-02-01,27244.735813,130.8,135.3,183.3,193.0,-44753.0,2011,2
2011-03-01,27599.666857,132.7,139.3,187.3,197.7,-44312.0,2011,3
2011-04-01,29580.282706,133.8,142.9,190.2,201.5,-42685.0,2011,4
2011-05-01,32788.071613,134.3,143.1,191.9,201.5,-47725.0,2011,5
2011-06-01,34374.830793,134.5,142.2,191.1,199.2,-49882.0,2011,6
2011-07-01,35152.243254,134.0,142.4,191.7,199.7,-46070.0,2011,7
2011-08-01,37374.136523,134.6,141.9,190.7,200.0,-45052.0,2011,8
2011-09-01,36418.64286,135.3,141.7,191.5,199.7,-43477.0,2011,9
2011-10-01,37824.071703,132.6,141.2,190.2,197.8,-45509.0,2011,10
2011-11-01,36764.911636,132.7,142.2,190.6,196.6,-47460.0,2011,11
2011-12-01,32872.285127,132.1,142.2,189.6,196.1,-49473.0,2011,12
2012-01-01,34417.54042,132.5,142.2,191.1,196.3,-50126.0,2012,1
2012-02-01,28105.186419,133.1,142.2,192.1,198.2,-42780.0,2012,2
2012-03-01,31431.348931,134.1,144.2,194.3,196.3,-49749.0,2012,3
2012-04-01,33016.253834,134.7,144.1,194.7,196.3,-46842.0,2012,4
2012-05-01,34937.829923,134.0,142.0,193.6,195.2,-45106.0,2012,5
2012-06-01,35949.359451,131.7,138.7,191.7,189.9,-42941.0,2012,6
2012-07-01,37930.755206,132.2,137.7,191.2,186.0,-42406.0,2012,7
2012-08-01,37280.629144,133.4,139.4,193.5,180.7,-44030.0,2012,8
2012-09-01,37891.823059,134.5,140.8,195.4,183.7,-38794.0,2012,9
2012-10-01,40257.083524,134.6,141.2,195.1,179.5,-41467.0,2012,10
2012-11-01,39543.693182,133.8,140.2,192.6,177.4,-45332.0,2012,11
2012-12-01,34857.579544,133.6,139.4,191.8,179.1,-36334.0,2012,12
2013-01-01,37193.658803,134.1,140.1,192.6,179.1,-40135.0,2013,1
2013-02-01,32742.677585,135.1,141.3,195.2,177.6,-41004.0,2013,2
2013-03-01,27294.067203,134.4,141.2,194.5,176.9,-34314.0,2013,3
2013-04-01,33131.926306,133.6,140.2,194.0,177.6,-38487.0,2013,4
2013-05-01,36617.62364,132.9,139.4,194.0,174.9,-41701.0,2013,5
2013-06-01,35885.978832,132.8,138.8,193.9,175.1,-34426.0,2013,6
2013-07-01,38800.430628,132.6,138.9,194.0,175.6,-36356.0,2013,7
2013-08-01,39161.299515,131.9,139.4,194.6,175.3,-36617.0,2013,8
2013-09-01,40144.392508,132.4,139.8,194.3,174.3,-39917.0,2013,9
2013-10-01,41845.472131,131.6,138.9,193.7,176.6,-36285.0,2013,10
2013-11-01,40112.279565,131.8,137.7,192.7,178.9,-33983.0,2013,11
2013-12-01,37500.212876,132.3,137.8,193.2,180.0,-33636.0,2013,12
2014-01-01,38377.19956,132.7,138.3,194.2,181.4,-37433.0,2014,1
2014-02-01,30700.352329,133.7,139.8,195.2,182.1,-40119.0,2014,2
2014-03-01,31420.875281,134.9,140.5,196.2,180.6,-42940.0,2014,3
2014-04-01,36450.218795,133.5,139.7,197.5,182.1,-43735.0,2014,4
2014-05-01,38188.13577,133.7,140.1,197.2,183.3,-39575.0,2014,5
2014-06-01,39607.118661,133.0,140.5,197.2,183.7,-38895.0,2014,6
2014-07-01,40319.618346,133.1,140.1,197.4,184.6,-38935.0,2014,7
2014-08-01,40093.817085,132.4,139.0,197.4,185.2,-36935.0,2014,8
2014-09-01,45102.77541,131.9,137.9,196.8,185.4,-41672.0,2014,9
2014-10-01,45335.351722,130.7,136.0,194.8,184.5,-41067.0,2014,10
2014-11-01,42483.529438,129.5,133.5,192.7,183.1,-39808.0,2014,11
2014-12-01,40395.902459,128.3,130.1,189.1,180.9,-42838.0,2014,12
2015-01-01,38589.696731,126.1,126.0,185.0,178.0,-38865.0,2015,1
2015-02-01,31563.988155,125.9,125.5,185.4,173.0,-33903.0,2015,2
2015-03-01,41136.91753,125.9,125.3,186.2,169.1,-48732.0,2015,3
2015-04-01,36121.394467,125.1,125.1,185.7,163.7,-39836.0,2015,4
2015-05-01,39082.029905,125.7,126.5,188.2,160.2,-38502.0,2015,5
2015-06-01,41453.839795,125.3,126.6,188.9,159.7,-42425.0,2015,6
2015-07-01,41215.078176,124.8,125.4,188.5,159.0,-40340.0,2015,7
2015-08-01,44138.055272,123.0,123.2,187.0,157.4,-44205.0,2015,8
2015-09-01,45724.951242,122.3,121.9,184.3,155.1,-41641.0,2015,9
2015-10-01,44309.93252,122.0,121.5,183.7,151.6,-40873.0,2015,10
2015-11-01,41884.774152,121.1,120.8,182.9,146.0,-40451.0,2015,11
2015-12-01,37980.997419,119.8,119.3,180.8,142.1,-41003.0,2015,12
2016-01-01,37126.43412,118.7,117.8,179.7,139.7,-40044.0,2016,1
2016-02-01,36066.892525,118.2,117.2,178.7,138.6,-43306.0,2016,2
2016-03-01,29812.326908,118.1,117.7,179.3,138.7,-36801.0,2016,3
2016-04-01,32920.204539,118.7,118.5,180.5,142.7,-38048.0,2016,4
2016-05-01,37513.726589,120.0,119.9,181.9,148.1,-39032.0,2016,5
2016-06-01,38539.190214,120.9,120.7,183.6,151.6,-41719.0,2016,6
2016-07-01,39438.857738,121.1,120.8,183.4,154.6,-39931.0,2016,7
2016-08-01,43221.774205,120.1,120.5,182.5,157.6,-40146.0,2016,8
2016-09-01,42020.928547,120.5,120.6,183.0,156.0,-37004.0,2016,9
2016-10-01,43798.098424,120.7,121.2,183.7,154.0,-38555.0,2016,10
2016-11-01,42602.631733,120.8,121.1,183.2,153.5,-43896.0,2016,11
2016-12-01,39358.926061,121.3,121.6,183.9,155.4,-40976.0,2016,12
2017-01-01,41335.553396,121.6,122.3,185.6,159.6,-43556.0,2017,1
2017-02-01,32784.957412,122.0,122.7,186.2,163.4,-39785.0,2017,2
2017-03-01,34161.993661,122.1,122.5,186.7,166.1,-41124.0,2017,3
2017-04-01,37441.870879,122.4,122.8,187.6,167.3,-44227.0,2017,4
2017-05-01,41756.844722,121.7,122.7,187.3,170.3,-43985.0,2017,5
2017-06-01,42258.078621,121.6,122.4,187.6,171.5,-42579.0,2017,6
2017-07-01,43561.110857,122.2,122.2,187.3,175.2,-43854.0,2017,7
2017-08-01,45782.311949,122.9,122.9,188.4,168.6,-41391.0,2017,8
2017-09-01,45405.051275,123.9,123.9,189.6,171.0,-41593.0,2017,9
2017-10-01,48133.149629,124.0,124.1,190.2,169.3,-42848.0,2017,10
2017-11-01,48104.793415,124.6,125.3,191.2,167.3,-45463.0,2017,11
2017-12-01,44439.382241,124.7,125.5,191.3,168.3,-46535.0,2017,12
2018-01-01,45681.310362,125.6,126.5,192.6,169.3,-46993.0,2018,1
2018-02-01,38956.173961,125.8,126.8,193.5,174.6,-48714.0,2018,2
2018-03-01,38273.829291,126.3,126.5,194.0,177.7,-43514.0,2018,3
2018-04-01,38227.767574,126.9,127.1,195.3,182.0,-46306.0,2018,4
2018-05-01,43866.578304,127.8,128.2,197.7,188.9,-41635.0,2018,5
2018-06-01,44524.005052,128.0,128.2,198.4,192.9,-44928.0,2018,6
2018-07-01,47009.750007,127.4,128.1,198.5,196.5,-49560.0,2018,7
2018-08-01,47796.194112,127.3,127.6,198.6,200.4,-49301.0,2018,8
2018-09-01,49938.049895,127.3,127.7,198.9,203.5,-50245.0,2018,9
2018-10-01,52081.070497,127.9,128.3,200.4,202.2,-52160.0,2018,10
2018-11-01,46344.570969,126.9,126.2,198.4,205.2,-49143.0,2018,11
2018-12-01,45814.858502,126.1,124.4,195.2,203.9,-54997.0,2018,12
2019-01-01,41302.50818,125.3,124.6,194.3,201.7,-48785.0,2019,1
2019-02-01,33027.758098,126.1,125.9,195.4,195.3,-47570.0,2019,2
2019-03-01,31078.662933,127.0,126.6,197.4,195.7,-48154.0,2019,3
2019-04-01,34499.454932,127.1,126.8,199.2,191.8,-49769.0,2019,4
2019-05-01,39023.881706,126.7,127.0,199.1,189.3,-51047.0,2019,5
2019-06-01,38732.97518,126.0,125.6,197.0,184.6,-48703.0,2019,6
2019-07-01,41237.166159,126.2,125.6,197.5,178.8,-48436.0,2019,7
2019-08-01,40955.642945,125.5,124.9,196.4,175.5,-48676.0,2019,8
2019-09-01,39866.673154,125.1,125.0,195.9,174.2,-44400.0,2019,9
2019-10-01,39794.889454,125.1,124.5,196.6,171.9,-41305.0,2019,10
2019-11-01,36172.914882,125.2,124.7,196.5,167.0,-38786.0,2019,11
2019-12-01,33418.149084,125.0,125.0,196.4,163.7,-43639.0,2019,12
2020-01-01,32944.673286,125.8,125.2,196.6,163.6,-43562.0,2020,1
2020-02-01,22576.609689,124.3,124.3,195.1,163.9,-39931.0,2020,2
2020-03-01,19638.123468,122.5,121.3,192.3,165.4,-42374.0,2020,3
2020-04-01,30730.147843,118.2,118.2,186.1,164.6,-51888.0,2020,4
2020-05-01,36318.738261,118.2,119.0,188.9,160.6,-53995.0,2020,5
2020-06-01,37286.885658,120.3,120.6,190.2,159.9,-49161.0,2020,6
2020-07-01,40469.812982,121.5,122.1,192.3,158.9,-58882.0,2020,7
2020-08-01,40598.942662,122.1,123.2,193.0,156.3,-61843.0,2020,8
2020-09-01,41003.217161,122.8,123.4,192.9,155.7,-57002.0,2020,9
2020-10-01,44654.266193,123.0,123.3,193.7,158.2,-61126.0,2020,10
2020-11-01,44700.409933,124.0,123.4,194.5,161.7,-64349.0,2020,11
2020-12-01,41626.191515,125.5,124.6,196.7,171.6,-61928.0,2020,12
2021-01-01,38835.275419,128.9,126.5,199.6,181.5,-62826.0,2021,1
2021-02-01,33816.75994,131.0,128.0,203.1,200.8,-65630.0,2021,2
2021-03-01,39934.039704,134.3,129.9,207.9,232.5,-65658.0,2021,3
2021-04-01,37371.138998,135.9,131.1,210.1,271.8,-65115.0,2021,4
2021-05-01,38486.525451,139.0,132.8,215.1,281.7,-65779.0,2021,5
2021-06-01,39779.270246,140.6,134.2,217.9,299.8,-71187.0,2021,6
2021-07-01,40290.914463,142.1,134.6,219.492,327.783,-69169.0,2021,7
2021-08-01,42897.843401,142.4,134.3,220.114,345.66,-72588.0,2021,8
2021-09-01,47350.944635,142.8,134.9,221.869,362.257,-74657.0,2021,9
2021-10-01,47873.453886,145.5,136.9,225.478,376.255,-66003.0,2021,10
2021-11-01,48234.758989,146.5,137.9,227.109,385.805,-79425.0,2021,11
2021-12-01,49375.341266,144.2,137.4,226.47,386.667,-79238.0,2021,12
2022-01-01,47667.077458,148.2,140.1,231.495,388.598,-83599.0,2022,1
2022-02-01,42297.863971,153.0,142.6,237.245,354.113,-84685.0,2022,2
2022-03-01,47285.271444,159.0,146.8,245.404,334.586,-99398.0,2022,3
2022-04-01,41727.289477,160.6,147.5,249.56,346.061,-82878.0,2022,4
2022-05-01,43769.593642,164.9,148.2,256.396,381.294,-82157.0,2022,5
2022-06-01,48488.064176,166.7,148.5,262.418,377.009,-79785.0,2022,6
2022-07-01,46565.042288,160.5,146.4,256.526,363.31,-68396.0,2022,7
2022-08-01,50383.134999,158.3,144.6,251.494,341.139,-66959.0,2022,8
2022-09-01,49270.250025,156.8,143.1,251.891,317.913,-67781.0,2022,9
2022-10-01,44670.639494,156.0,142.7,254.03,300.622,-74773.0,2022,10
2022-11-01,36915.67136,155.4,141.6,252.905,290.515,-62798.0,2022,11
2022-12-01,37228.7909,150.8,141.8,245.115,281.351,-70521.0,2022,12
2023-01-01,38166.089291,151.1,141.3,249.178,273.672,-68800.0,2023,1
2023-02-01,30569.756691,151.7,141.0,249.308,284.45,-69202.0,2023,2
2023-03-01,30791.607258,151.1,139.9,248.98,287.373,-58587.0,2023,3
2023-04-01,33071.357368,151.0,140.3,248.583,292.847,-71110.0,2023,4
2023-05-01,35881.039803,147.9,139.7,246.206,310.869,-65814.0,2023,5
2023-06-01,34312.779447,147.0,139.4,245.784,312.092,-65163.0,2023,6
2023-07-01,36108.078368,147.5,139.4,245.434,295.292,-63759.0,2023,7
2023-08-01,36828.481231,149.2,140.3,251.093,289.812,-59165.0,2023,8
2023-09-01,40247.941237,150.0,141.0,252.368,278.443,-59565.0,2023,9
2023-10-01,41548.452853,148.6,140.1,249.119,270.063,-64100.0,2023,10
2023-11-01,35537.3694,147.5,139.4,246.497,261.341,-65053.0,2023,11
2023-12-01,34183.629889,146.5,138.4,243.266,262.503,-63888.0,2023,12
2024-01-01,35782.600942,147.5,139.4,244.056,279.275,-67077.0,2024,1
2024-02-01,31863.625771,148.6,139.7,248.295,292.398,-66431.0,2024,2
2024-03-01,29924.780142,148.8,140.5,249.516,267.013,-66266.0,2024,3
2024-04-01,31602.676956,149.8,141.7,251.376,259.689,-73110.0,2024,4
2024-05-01,34995.265867,148.8,141.5,248.763,262.449,-74456.0,2024,5
2024-06-01,34169.113741,148.4,141.6,247.72,258.511,-73892.0,2024,6
2024-07-01,40801.06899,149.2,141.8,249.847,250.669,-78639.0,2024,7
2024-08-01,39811.237007,148.2,141.4,249.168,244.033,-71214.0,2024,8
2024-09-01,43018.169857,147.3,140.9,246.339,239.142,-81498.0,2024,9
2024-10-01,41444.88019,148.8,141.1,247.216,238.862,-74250.0,2024,10
2024-11-01,37774.833328,148.8,141.3,246.636,243.857,-79752.0,2024,11
2024-12-01,37553.745287,149.5,141.4,246.083,232.0,-96948.0,2024,12
2025-01-01,41639.17075,151.6,141.8,248.662,226.145,-128331.0,2025,1
2025-02-01,31635.372246,152.6,142.1,250.31,234.033,-119780.0,2025,2
2025-03-01,29383.677776,152.5,141.6,249.728,249.217,-135856.0,2025,3
2025-04-01,25378.077558,152.6,141.7,250.465,263.361,-60084.0,2025,4
2025-05-01,20493.855247,151.6,141.0,251.354,289.435,-70564.0,2025,5
2025-06-01,18948.674201,152.3,140.8,252.015,269.581,-57637.0,2025,6
2025-07-01,26411.38867,152.8,141.2,253.645,265.706,-74233.0,2025,7
2025-08-01,25132.621489,153.0,141.0,253.694,270.968,-56011.0,2025,8
2025-09-01,23414.653023,153.0,140.8,254.624,267.299,-49168.0,2025,9
2025-10-01,23887.245543,,,253.405,263.849,-31102.0,2025,10
2025-11-01,20950.70719,153.7,141.1,254.462,252.464,-56026.0,2025,11
2025-12-01,21104.278609,154.6,141.4,251.813,273.862,-72900.0,2025,12
2026-01-01,21057.908407,155.6,141.7,252.914,276.386,-54455.0,2026,1
