series,year,period,value
CES4200000001,2013,M02,14912.7
CES4200000001,2013,M01,14887.8
CES4200000001,2012,M12,14865.1
CES4200000001,2012,M11,14895.5
CES4200000001,2012,M10,14817.1
CES4200000001,2012,M09,14801.0
CES4200000001,2012,M08,14773.7
CES4200000001,2012,M07,14762.5
CES4200000001,2012,M06,14772.6
CES4200000001,2012,M05,14791.9
CES4200000001,2012,M04,14784.0
CES4200000001,2012,M03,14776.3
CES4200000001,2012,M02,14760.1
CES4200000001,2012,M01,14766.5
CES4200000001,2011,M12,14707.2
CES4200000001,2011,M11,14715.2
CES4200000001,2011,M10,14698.8
CES4200000001,2011,M09,14686.2
CES4200000001,2011,M08,14677.7
CES4200000001,2011,M07,14676.0
CES4200000001,2011,M06,14637.7
CES4200000001,2011,M05,14604.3
CES4200000001,2011,M04,14602.8
CES4200000001,2011,M03,14537.9
CES4200000001,2011,M02,14518.2
CES4200000001,2011,M01,14491.0
CES4200000001,2010,M12,14444.5
CES4200000001,2010,M11,14446.3
CES4200000001,2010,M10,14462.1
CES4200000001,2010,M09,14420.3
CES4200000001,2010,M08,14414.1
CES4200000001,2010,M07,14402.2
CES4200000001,2010,M06,14399.4
CES4200000001,2010,M05,14396.5
CES4200000001,2010,M04,14388.3
CES4200000001,2010,M03,14392.2
CES4200000001,2010,M02,14357.8
CES4200000001,2010,M01,14358.8
CES4200000001,2009,M12,14309.1
CES4200000001,2009,M11,14340.4
CES4200000001,2009,M10,14358.2
CES4200000001,2009,M09,14406.6
CES4200000001,2009,M08,14438.7
CES4200000001,2009,M07,14446.8
CES4200000001,2009,M06,14501.7
CES4200000001,2009,M05,14514.9
CES4200000001,2009,M04,14530.6
CES4200000001,2009,M03,14594.3
CES4200000001,2009,M02,14680.6
CES4200000001,2009,M01,14763.8
CES4200000001,2008,M12,14847.5
CES4200000001,2008,M11,14953.1
CES4200000001,2008,M10,15081.9
CES4200000001,2008,M09,15143.5
CES4200000001,2008,M08,15209.3
CES4200000001,2008,M07,15270.2
CES4200000001,2008,M06,15310.0
CES4200000001,2008,M05,15334.0
CES4200000001,2008,M04,15396.7
CES4200000001,2008,M03,15479.9
CES4200000001,2008,M02,15490.6
CES4200000001,2008,M01,15525.5
CES4200000001,2007,M12,15544.7
CES4200000001,2007,M11,15549.8
CES4200000001,2007,M10,15485.8
CES4200000001,2007,M09,15492.7
CES4200000001,2007,M08,15484.0
CES4200000001,2007,M07,15483.2
CES4200000001,2007,M06,15478.7
CES4200000001,2007,M05,15494.4
CES4200000001,2007,M04,15477.4
CES4200000001,2007,M03,15498.8
CES4200000001,2007,M02,15440.3
CES4200000001,2007,M01,15411.5
CES4200000001,2006,M12,15375.3
CES4200000001,2006,M11,15374.0
CES4200000001,2006,M10,15338.6
CES4200000001,2006,M09,15304.8
CES4200000001,2006,M08,15301.6
CES4200000001,2006,M07,15298.9
CES4200000001,2006,M06,15297.4
CES4200000001,2006,M05,15285.6
CES4200000001,2006,M04,15317.0
CES4200000001,2006,M03,15351.8
CES4200000001,2006,M02,15325.6
CES4200000001,2006,M01,15318.9
CES4200000001,2005,M12,15331.2
CES4200000001,2005,M11,15325.6
CES4200000001,2005,M10,15294.6
CES4200000001,2005,M09,15297.6
CES4200000001,2005,M08,15323.9
CES4200000001,2005,M07,15307.7
CES4200000001,2005,M06,15266.2
CES4200000001,2005,M05,15232.1
CES4200000001,2005,M04,15215.2
CES4200000001,2005,M03,15165.9
CES4200000001,2005,M02,15164.4
CES4200000001,2005,M01,15124.4
CES4200000001,2004,M12,15104.1
CES4200000001,2004,M11,15111.8
CES4200000001,2004,M10,15090.7
CES4200000001,2004,M09,15062.7
CES4200000001,2004,M08,15038.1
CES4200000001,2004,M07,15037.3
CES4200000001,2004,M06,15053.4
CES4200000001,2004,M05,15029.6
CES4200000001,2004,M04,15014.6
CES4200000001,2004,M03,14994.6
CES4200000001,2004,M02,14946.4
CES4200000001,2004,M01,14948.1
CES4200000001,2003,M12,14901.3
CES4200000001,2003,M11,14907.5
CES4200000001,2003,M10,14928.2
CES4200000001,2003,M09,14912.4
CES4200000001,2003,M08,14881.5
CES4200000001,2003,M07,14854.4
CES4200000001,2003,M06,14866.3
CES4200000001,2003,M05,14881.1
CES4200000001,2003,M04,14889.6
CES4200000001,2003,M03,14879.2
CES4200000001,2003,M02,14904.0
CES4200000001,2003,M01,14939.1
CES4200000001,2002,M12,14957.2
CES4200000001,2002,M11,14945.3
CES4200000001,2002,M10,14958.1
CES4200000001,2002,M09,14952.7
CES4200000001,2002,M08,14971.2
CES4200000001,2002,M07,15016.5
CES4200000001,2002,M06,15018.6
CES4200000001,2002,M05,15029.6
CES4200000001,2002,M04,15049.2
CES4200000001,2002,M03,15051.6
CES4200000001,2002,M02,15043.5
CES4200000001,2002,M01,15039.8
CES4200000001,2001,M12,15077.2
CES4200000001,2001,M11,15126.5
CES4200000001,2001,M10,15148.9
CES4200000001,2001,M09,15175.7
CES4200000001,2001,M08,15185.3
CES4200000001,2001,M07,15180.5
CES4200000001,2001,M06,15241.8
CES4200000001,2001,M05,15237.6
CES4200000001,2001,M04,15233.9
CES4200000001,2001,M03,15329.6
CES4200000001,2001,M02,15354.0
CES4200000001,2001,M01,15336.1
CES4200000001,2000,M12,15362.5
CES4200000001,2000,M11,15315.8
CES4200000001,2000,M10,15308.3
CES4200000001,2000,M09,15303.4
CES4200000001,2000,M08,15279.7
CES4200000001,2000,M07,15257.2
CES4200000001,2000,M06,15243.2
CES4200000001,2000,M05,15233.0
CES4200000001,2000,M04,15281.9
CES4200000001,2000,M03,15208.0
CES4200000001,2000,M02,15174.1
CES4200000001,2000,M01,15165.2
CES4300000001,2019,M12,5760.3
CES4300000001,2019,M11,5735.9
CES4300000001,2019,M10,5717.5
CES4300000001,2019,M09,5710.2
CES4300000001,2019,M08,5695.8
CES4300000001,2019,M07,5687.8
CES4300000001,2019,M06,5675.2
CES4300000001,2019,M05,5639.1
CES4300000001,2019,M04,5617.2
CES4300000001,2019,M03,5584.7
CES4300000001,2019,M02,5571.9
CES4300000001,2019,M01,5587.6
CES4300000001,2018,M12,5521.6
CES4300000001,2018,M11,5536.1
CES4300000001,2018,M10,5516.9
CES4300000001,2018,M09,5488.6
CES4300000001,2018,M08,5468.1
CES4300000001,2018,M07,5433.4
CES4300000001,2018,M06,5425.5
CES4300000001,2018,M05,5404.2
CES4300000001,2018,M04,5373.2
CES4300000001,2018,M03,5353.1
CES4300000001,2018,M02,5314.3
CES4300000001,2018,M01,5290.3
CES4300000001,2017,M12,5281.9
CES4300000001,2017,M11,5257.7
CES4300000001,2017,M10,5247.3
CES4300000001,2017,M09,5229.8
CES4300000001,2017,M08,5198.8
CES4300000001,2017,M07,5186.3
CES4300000001,2017,M06,5176.8
CES4300000001,2017,M05,5161.6
CES4300000001,2017,M04,5131.5
CES4300000001,2017,M03,5112.9
CES4300000001,2017,M02,5098.9
CES4300000001,2017,M01,5081.9
CES4300000001,2016,M12,5096.9
CES4300000001,2016,M11,5064.8
CES4300000001,2016,M10,5047.4
CES4300000001,2016,M09,5030.8
CES4300000001,2016,M08,5035.8
CES4300000001,2016,M07,5009.2
CES4300000001,2016,M06,4984.1
CES4300000001,2016,M05,4979.9
CES4300000001,2016,M04,4964.8
CES4300000001,2016,M03,4948.9
CES4300000001,2016,M02,4930.3
CES4300000001,2016,M01,4914.5
CES4300000001,2015,M12,4946.0
CES4300000001,2015,M11,4914.7
CES4300000001,2015,M10,4898.8
CES4300000001,2015,M09,4898.4
CES4300000001,2015,M08,4889.4
CES4300000001,2015,M07,4878.6
CES4300000001,2015,M06,4855.2
CES4300000001,2015,M05,4828.1
CES4300000001,2015,M04,4805.9
CES4300000001,2015,M03,4799.0
CES4300000001,2015,M02,4786.0
CES4300000001,2015,M01,4769.8
CES4300000001,2014,M12,4760.5
CES4300000001,2014,M11,4732.6
CES4300000001,2014,M10,4710.0
CES4300000001,2014,M09,4690.1
CES4300000001,2014,M08,4676.2
CES4300000001,2014,M07,4661.5
CES4300000001,2014,M06,4634.0
CES4300000001,2014,M05,4614.8
CES4300000001,2014,M04,4586.5
CES4300000001,2014,M03,4572.6
CES4300000001,2014,M02,4556.8
CES4300000001,2014,M01,4561.9
CES4300000001,2013,M12,4541.2
CES4300000001,2013,M11,4529.8
CES4300000001,2013,M10,4512.2
CES4300000001,2013,M09,4506.2
CES4300000001,2013,M08,4479.8
CES4300000001,2013,M07,4463.9
CES4300000001,2013,M06,4471.8
CES4300000001,2013,M05,4467.5
CES4300000001,2013,M04,4471.4
CES4300000001,2013,M03,4456.9
CES4300000001,2013,M02,4463.3
CES4300000001,2013,M01,4465.0
CES4300000001,2012,M12,4463.7
CES4300000001,2012,M11,4428.1
CES4300000001,2012,M10,4436.6
CES4300000001,2012,M09,4426.1
CES4300000001,2012,M08,4422.2
CES4300000001,2012,M07,4409.9
CES4300000001,2012,M06,4397.7
CES4300000001,2012,M05,4397.5
CES4300000001,2012,M04,4364.9
CES4300000001,2012,M03,4377.0
CES4300000001,2012,M02,4372.2
CES4300000001,2012,M01,4346.3
CES4300000001,2011,M12,4328.3
CES4300000001,2011,M11,4328.2
CES4300000001,2011,M10,4324.1
CES4300000001,2011,M09,4315.9
CES4300000001,2011,M08,4310.6
CES4300000001,2011,M07,4303.8
CES4300000001,2011,M06,4301.5
CES4300000001,2011,M05,4285.6
CES4300000001,2011,M04,4277.4
CES4300000001,2011,M03,4258.7
CES4300000001,2011,M02,4248.2
CES4300000001,2011,M01,4217.3
CES4300000001,2010,M12,4250.1
CES4300000001,2010,M11,4225.3
CES4300000001,2010,M10,4216.4
CES4300000001,2010,M09,4206.3
CES4300000001,2010,M08,4188.9
CES4300000001,2010,M07,4192.6
CES4300000001,2010,M06,4175.2
CES4300000001,2010,M05,4158.3
CES4300000001,2010,M04,4147.1
CES4300000001,2010,M03,4140.8
CES4300000001,2010,M02,4129.4
CES4300000001,2010,M01,4129.0
CES4300000001,2009,M12,4108.4
CES4300000001,2009,M11,4158.3
CES4300000001,2009,M10,4163.8
CES4300000001,2009,M09,4179.5
CES4300000001,2009,M08,4187.8
CES4300000001,2009,M07,4198.2
CES4300000001,2009,M06,4219.8
CES4300000001,2009,M05,4237.4
CES4300000001,2009,M04,4255.3
CES4300000001,2009,M03,4301.0
CES4300000001,2009,M02,4334.5
CES4300000001,2009,M01,4358.5
CES4300000001,2008,M12,4382.2
CES4300000001,2008,M11,4409.1
CES4300000001,2008,M10,4450.0
CES4300000001,2008,M09,4464.8
CES4300000001,2008,M08,4500.4
CES4300000001,2008,M07,4517.4
CES4300000001,2008,M06,4522.6
CES4300000001,2008,M05,4535.2
CES4300000001,2008,M04,4546.8
CES4300000001,2008,M03,4542.4
CES4300000001,2008,M02,4541.6
CES4300000001,2008,M01,4537.8
CES4300000001,2007,M12,4536.0
CES4300000001,2007,M11,4538.6
CES4300000001,2007,M10,4541.4
CES4300000001,2007,M09,4546.0
CES4300000001,2007,M08,4524.0
CES4300000001,2007,M07,4527.9
CES4300000001,2007,M06,4524.9
CES4300000001,2007,M05,4526.4
CES4300000001,2007,M04,4525.0
CES4300000001,2007,M03,4522.5
CES4300000001,2007,M02,4519.1
CES4300000001,2007,M01,4518.0
CES4300000001,2006,M12,4516.5
CES4300000001,2006,M11,4496.1
CES4300000001,2006,M10,4484.0
CES4300000001,2006,M09,4474.5
CES4300000001,2006,M08,4465.3
CES4300000001,2006,M07,4465.7
CES4300000001,2006,M06,4451.3
CES4300000001,2006,M05,4445.8
CES4300000001,2006,M04,4433.3
CES4300000001,2006,M03,4417.8
CES4300000001,2006,M02,4418.1
CES4300000001,2006,M01,4407.9
CES4300000001,2005,M12,4391.3
CES4300000001,2005,M11,4386.5
CES4300000001,2005,M10,4373.3
CES4300000001,2005,M09,4366.5
CES4300000001,2005,M08,4363.4
CES4300000001,2005,M07,4358.4
CES4300000001,2005,M06,4345.9
CES4300000001,2005,M05,4345.2
CES4300000001,2005,M04,4335.5
CES4300000001,2005,M03,4320.3
CES4300000001,2005,M02,4310.5
CES4300000001,2005,M01,4297.2
CES4300000001,2004,M12,4288.1
CES4300000001,2004,M11,4270.3
CES4300000001,2004,M10,4271.9
CES4300000001,2004,M09,4262.6
CES4300000001,2004,M08,4250.3
CES4300000001,2004,M07,4244.0
CES4300000001,2004,M06,4234.3
CES4300000001,2004,M05,4219.7
CES4300000001,2004,M04,4206.8
CES4300000001,2004,M03,4213.0
CES4300000001,2004,M02,4196.3
CES4300000001,2004,M01,4191.7
CES4300000001,2003,M12,4161.6
CES4300000001,2003,M11,4174.8
CES4300000001,2003,M10,4171.3
CES4300000001,2003,M09,4162.1
CES4300000001,2003,M08,4151.7
CES4300000001,2003,M07,4150.3
CES4300000001,2003,M06,4158.4
CES4300000001,2003,M05,4166.4
CES4300000001,2003,M04,4170.4
CES4300000001,2003,M03,4188.3
CES4300000001,2003,M02,4201.8
CES4300000001,2003,M01,4197.0
CES4300000001,2002,M12,4211.8
CES4300000001,2002,M11,4212.5
CES4300000001,2002,M10,4213.2
CES4300000001,2002,M09,4202.6
CES4300000001,2002,M08,4232.1
CES4300000001,2002,M07,4228.2
CES4300000001,2002,M06,4214.8
CES4300000001,2002,M05,4206.8
CES4300000001,2002,M04,4202.0
CES4300000001,2002,M03,4201.8
CES4300000001,2002,M02,4211.6
CES4300000001,2002,M01,4205.5
CES4300000001,2001,M12,4227.2
CES4300000001,2001,M11,4241.8
CES4300000001,2001,M10,4288.6
CES4300000001,2001,M09,4322.3
CES4300000001,2001,M08,4381.8
CES4300000001,2001,M07,4390.3
CES4300000001,2001,M06,4387.1
CES4300000001,2001,M05,4408.1
CES4300000001,2001,M04,4412.1
CES4300000001,2001,M03,4431.1
CES4300000001,2001,M02,4425.1
CES4300000001,2001,M01,4428.6
CES4300000001,2000,M12,4462.9
CES4300000001,2000,M11,4435.3
CES4300000001,2000,M10,4420.1
CES4300000001,2000,M09,4408.6
CES4300000001,2000,M08,4420.0
CES4300000001,2000,M07,4402.5
CES4300000001,2000,M06,4391.8
CES4300000001,2000,M05,4381.3
CES4300000001,2000,M04,4386.5
CES4300000001,2000,M03,4381.3
CES4300000001,2000,M02,4372.8
CES4300000001,2000,M01,4363.7
CES2000000001,2019,M12,7527
CES2000000001,2019,M11,7541
CES2000000001,2019,M10,7553
CES2000000001,2019,M09,7547
CES2000000001,2019,M08,7530
CES2000000001,2019,M07,7526
CES2000000001,2019,M06,7502
CES2000000001,2019,M05,7478
CES2000000001,2019,M04,7468
CES2000000001,2019,M03,7425
CES2000000001,2019,M02,7395
CES2000000001,2019,M01,7425
CES2000000001,2018,M12,7396
CES2000000001,2018,M11,7386
CES2000000001,2018,M10,7389
CES2000000001,2018,M09,7375
CES2000000001,2018,M08,7347
CES2000000001,2018,M07,7318
CES2000000001,2018,M06,7292
CES2000000001,2018,M05,7274
CES2000000001,2018,M04,7212
CES2000000001,2018,M03,7194
CES2000000001,2018,M02,7184
CES2000000001,2018,M01,7093
CES2000000001,2017,M12,7091
CES2000000001,2017,M11,7068
CES2000000001,2017,M10,7031
CES2000000001,2017,M09,7013
CES2000000001,2017,M08,7002
CES2000000001,2017,M07,6968
CES2000000001,2017,M06,6962
CES2000000001,2017,M05,6931
CES2000000001,2017,M04,6916
CES2000000001,2017,M03,6902
CES2000000001,2017,M02,6881
CES2000000001,2017,M01,6840
CES2000000001,2016,M12,6818
CES2000000001,2016,M11,6823
CES2000000001,2016,M10,6799
CES2000000001,2016,M09,6768
CES2000000001,2016,M08,6736
CES2000000001,2016,M07,6735
CES2000000001,2016,M06,6701
CES2000000001,2016,M05,6689
CES2000000001,2016,M04,6702
CES2000000001,2016,M03,6678
CES2000000001,2016,M02,6640
CES2000000001,2016,M01,6631
CES2000000001,2015,M12,6630
CES2000000001,2015,M11,6598
CES2000000001,2015,M10,6547
CES2000000001,2015,M09,6508
CES2000000001,2015,M08,6490
CES2000000001,2015,M07,6472
CES2000000001,2015,M06,6441
CES2000000001,2015,M05,6427
CES2000000001,2015,M04,6392
CES2000000001,2015,M03,6334
CES2000000001,2015,M02,6361
CES2000000001,2015,M01,6320
CES2000000001,2014,M12,6293
CES2000000001,2014,M11,6272
CES2000000001,2014,M10,6259
CES2000000001,2014,M09,6242
CES2000000001,2014,M08,6210
CES2000000001,2014,M07,6178
CES2000000001,2014,M06,6133
CES2000000001,2014,M05,6109
CES2000000001,2014,M04,6084
CES2000000001,2014,M03,6038
CES2000000001,2014,M02,6007
CES2000000001,2014,M01,5985
CES2000000001,2013,M12,5932
CES2000000001,2013,M11,5963
CES2000000001,2013,M10,5931
CES2000000001,2013,M09,5910
CES2000000001,2013,M08,5878
CES2000000001,2013,M07,5859
CES2000000001,2013,M06,5855
CES2000000001,2013,M05,5829
CES2000000001,2013,M04,5796
CES2000000001,2013,M03,5802
CES2000000001,2013,M02,5784
CES2000000001,2013,M01,5746
CES2000000001,2012,M12,5724
CES2000000001,2012,M11,5684
CES2000000001,2012,M10,5674
CES2000000001,2012,M09,5661
CES2000000001,2012,M08,5648
CES2000000001,2012,M07,5632
CES2000000001,2012,M06,5621
CES2000000001,2012,M05,5604
CES2000000001,2012,M04,5618
CES2000000001,2012,M03,5625
